INFO: mock.py version 5.3 starting (python version = 3.9.14, NVR = mock-5.3-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/ --resultdir /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS-TMP/ --no-clean --addrepo=https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64 /opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.3
INFO: Mock Version: 5.3
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-19.el9_1.x86_64
  python3-dnf-4.12.0-4.el9.noarch
  python3-dnf-plugins-core-4.1.0-3.el9.noarch
Finish: chroot init
Start: build phase for awx-rpm-23.7.0-3.el9.src.rpm
Start: build setup for awx-rpm-23.7.0-3.el9.src.rpm
Building target platforms: x86_64
Building for target x86_64
setting SOURCE_DATE_EPOCH=1676246400
Wrote: /builddir/build/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     2.9 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     7.7 MB/s | 274 kB     00:00    
https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [   ===                                                                                                                                           ] ---  B/s |   0  B     --:-- ETA https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [      ===                                                                                                                                        ] ---  B/s |   0  B     --:-- ETA https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                                                                                                                                                                                2.1 kB/s | 1.5 kB     00:00    
Red Hat Enterprise Linux - BaseOS                                                                                                                      [         ===                                                                                                                                     ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS                                                                                                                                                                                                                                                                           18 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream                                                                                                                   [            ===                                                                                                                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream                                                                                                                                                                                                                                                                        23 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                     [               ===                                                                                                                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                                                                                                                                                                          24 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                  ===                                                                                                                            ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                     ===                                                                                                                         ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                        ===                                                                                                                      ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                                                                                                                                                                              40 kB/s |  35 kB     00:00    
Dependencies resolved.
===========================================================================================================================================================================================================================================================================================================================================
 Package                                                                              Architecture                                         Version                                                                       Repository                                                                                                   Size
===========================================================================================================================================================================================================================================================================================================================================
Installing:
 [1mansible-core                                                                        [m x86_64                                               1:2.14.9-1.el9                                                                appstream                                                                                                   2.6 M
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/file.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/file.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/find.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/find.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/gather_facts.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/gather_facts.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/get_url.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/get_url.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/getent.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/getent.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/git.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/git.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/group.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/group.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/group_by.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/group_by.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/hostname.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/hostname.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_playbook.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_playbook.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_role.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_role.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_tasks.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/import_tasks.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_role.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_role.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_tasks.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_tasks.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_vars.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/include_vars.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/iptables.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/iptables.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/known_hosts.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/known_hosts.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/lineinfile.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/lineinfile.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/meta.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/meta.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/package.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/package.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/package_facts.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/package_facts.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/pause.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/pause.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/ping.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/ping.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/pip.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/pip.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/raw.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/raw.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/reboot.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/reboot.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/replace.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/replace.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/rpm_key.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/rpm_key.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/script.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/script.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/service.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/service.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/service_facts.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/service_facts.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/set_fact.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/set_fact.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/set_stats.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/set_stats.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/setup.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/setup.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/shell.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/shell.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/slurp.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/slurp.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/stat.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/stat.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/subversion.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/subversion.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/systemd.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/systemd.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/sysvinit.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/sysvinit.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/tempfile.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/tempfile.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/template.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/template.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/unarchive.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/unarchive.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/uri.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/uri.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/user.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/user.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/wait_for.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/wait_for.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/wait_for_connection.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/wait_for_connection.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/yum.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/yum.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/yum_repository.cpython-39.opt-1.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/__pycache__/yum_repository.cpython-39.pyc conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/add_host.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/apt.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/apt_key.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/apt_repository.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/assemble.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/assert.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/async_status.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/async_wrapper.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/blockinfile.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/command.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/copy.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/cron.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
  file /usr/lib/python3.9/site-packages/ansible/modules/debconf.py conflicts between attempted installs of python3-ansible-base-2.10.17-1.el9.noarch and ansible-core-1:2.14.9-1.el9.x86_64
